id	filename	md5	size	state
0a06329d-82cd-41a9-822e-43cfd49e63a2	0a06329d-82cd-41a9-822e-43cfd49e63a2/a7b067c9-a62a-4d3d-8c4e-668830f7441f.rna_seq.augmented_star_gene_counts.tsv	562a76c624b508d201b752e304503572	4239076	validated
0ca579b1-763e-4f6a-a071-c6514aaa2f11	0ca579b1-763e-4f6a-a071-c6514aaa2f11/c93e78f6-1c35-4139-a6b4-c29c229c8b68.rna_seq.augmented_star_gene_counts.tsv	6816116932986d6d9aff0515bdbed971	4236576	validated
0e89f9f0-419f-46e7-981d-781a1302e4be	0e89f9f0-419f-46e7-981d-781a1302e4be/98f19a00-fd01-46b1-a75d-f66522ebde2d.rna_seq.augmented_star_gene_counts.tsv	b83d212b0ea13e7675ef9d9cd1833343	4240405	validated
10d1a1f0-c89b-4b1e-93fa-7c6fd7f5bb8f	10d1a1f0-c89b-4b1e-93fa-7c6fd7f5bb8f/05b55f88-290a-4abd-bbc3-44561ba1f8b7.rna_seq.augmented_star_gene_counts.tsv	63543a54590e2ed3012fd15c88db4d88	4245933	validated
18340589-696e-4f56-80c2-dc7d7428c471	18340589-696e-4f56-80c2-dc7d7428c471/2b00c53b-e257-4305-a0cc-3dfa9ac10d12.rna_seq.augmented_star_gene_counts.tsv	d940f2bbeb1ded36de5b743719e3a33e	4241884	validated
1dacccf9-58ae-490f-9f3f-31c82f93b3b8	1dacccf9-58ae-490f-9f3f-31c82f93b3b8/b707621f-1f89-4058-be18-33020b9ebec3.rna_seq.augmented_star_gene_counts.tsv	352d2d202aa647394d7a3a6182db11ef	4244756	validated
2377e521-919f-4f6f-b426-ddc993775597	2377e521-919f-4f6f-b426-ddc993775597/23f366c0-41f3-4159-86f0-5fa3d0059761.rna_seq.augmented_star_gene_counts.tsv	7be09ca94dc13945707501d4fb5f3633	4246291	validated
27513ce4-3807-481f-abcb-c59774a90519	27513ce4-3807-481f-abcb-c59774a90519/e682e28e-0611-4e92-899c-637fde17423d.rna_seq.augmented_star_gene_counts.tsv	eff0d5a74dadb4307db0bdc952793a06	4233945	validated
3173d46f-7344-41e4-bd4c-027fe5b5ec06	3173d46f-7344-41e4-bd4c-027fe5b5ec06/876216c7-72a1-4b1e-bd2b-fcb125ca91ae.rna_seq.augmented_star_gene_counts.tsv	bfd0fe0c2be47325b564adfc2e6022c4	4243729	validated
392edd04-fdec-4eb7-ba2e-cef02519c219	392edd04-fdec-4eb7-ba2e-cef02519c219/3daeb643-20a6-4273-b1fc-eed2a3bb5a18.rna_seq.augmented_star_gene_counts.tsv	6537ef72327ea4005dabf37c9ffd9d6e	4239641	validated
3f44f7ab-7299-4b8e-b2b9-16ed5291e727	3f44f7ab-7299-4b8e-b2b9-16ed5291e727/5ea12b9b-56ac-4d0c-8761-bf172b2f23e0.rna_seq.augmented_star_gene_counts.tsv	24acd7a1228998ab1e6f3e9bbc0eaca4	4244189	validated
44c12577-af9f-4f8c-8b18-24269d6604cb	44c12577-af9f-4f8c-8b18-24269d6604cb/c7066edf-43fc-4bcf-bb63-ab75860d2410.rna_seq.augmented_star_gene_counts.tsv	646ec57f810fa2c31d55456699f0fba2	4250788	validated
